Id,SalePrice
16,393612.39138312114
17,203952.80104187777
19,112650.73297420118
20,211965.05465620421
30,120288.0337866711
44,205212.0653839242
51,181046.6821673164
59,201060.5508583426
61,334466.8684983022
62,221468.05792151776
64,277502.8224753223
71,210471.2522417013
79,119656.47569706706
84,159474.3588471667
100,199103.2537405052
103,171068.31314512924
108,200701.34089448355
116,173658.03693853924
119,170659.2328147837
124,142396.70719189564
132,122703.97759976212
143,136477.43664313614
153,121713.85010741076
156,138779.25683632644
160,148151.4995202283
163,133029.78100714152
169,171366.86719104473
185,135937.78888001677
187,137385.11775551486
195,126463.73750315895
205,131801.878531668
208,151807.16471530858
210,154496.61541179125
214,111502.01619165769
216,101910.38892507882
217,134629.2229447601
220,158558.95891702588
223,117229.3340622323
230,205664.33537596522
235,118994.7278887872
242,205064.60706723994
244,91852.1452909081
246,197357.466142633
247,225403.8957687744
256,149226.74764513603
258,188894.5426502489
264,311379.9933083892
276,107705.72561196235
281,93880.60713685464
289,141589.55208626884
290,137805.17639233923
299,188227.72929196665
300,199500.57154295858
301,217074.50250855152
307,126742.37200259278
312,209445.19675671414
317,180538.321791081
318,131596.75810257735
328,116465.12700729698
331,82057.88726904767
344,320158.1345768275
356,168057.38997956936
361,160642.39812587367
364,204382.68435327648
365,196536.66338132008
370,171712.60726624937
380,340557.34157482855
381,199272.3597112872
390,178144.12604407966
398,116906.86846014118
406,120808.56066393963
408,119529.41420365659
409,144602.36779217978
412,167165.57720863365
418,139760.74760307567
420,139958.13569567556
421,343200.068799321
422,390948.2372966306
426,268106.1955492025
433,496212.792441007
434,412329.98416092934
435,313113.80121465283
447,207380.14060762193
448,462839.1880145478
449,420725.0571243971
459,298227.1010914479
464,181046.6821673164
470,223717.2701781942
471,198217.40207739559
472,195848.14407535482
475,170722.29406675743
481,174077.47283659488
484,218902.71966114844
485,247732.29574258596
486,184334.52988086717
489,157706.35267287504
492,168440.5120584442
499,303935.1123638915
502,281196.9732367577
507,255946.29460624538
509,266033.94268644985
516,207233.15127757727
517,168044.57411139057
527,187640.37787880408
536,124751.43640692689
538,258006.53369136207
542,142865.7503046703
543,224382.67701546146
547,170474.63045579524
553,99973.48242720964
555,130582.68320058683
562,115094.27064883633
564,316784.0493500574
572,157801.55588264708
588,152968.53193118633
594,114007.51026899398
595,167343.22844279467
598,166802.88794023177
600,113950.0419536376
602,126094.80743105459
620,123614.30139426047
622,124962.04031170509
624,179615.39088796132
628,177752.98811409835
630,126190.74461249205
633,186373.5468871739
641,151536.82841811643
649,120058.7474535577
650,115974.3387204518
654,130238.18849304113
655,92111.96239728837
661,179046.9288450228
668,157158.77773534038
675,123891.00924647738
681,122079.28560329397
689,132772.10566369453
